Name,SMILES,Status,Status_Reason,Class,Toxicity,IUPAC,QED,SA,MW,logP,Lipinski,BRENK,PAINS,Glaxo,BRENK STRUCTS,PAINS STRUCTS,Glaxo STRUCTS,RAscore
ACETAMINOPHEN,CC(=O)Nc1ccc(O)cc1,good,good,парацетамол,,N-(4-hydroxyphenyl)acetamide,"0,6","1,41","151,16","1,35",True,True,False,False,hydroquinone,,,"0,9950312376022339"
ACETYLCYSTEINE,CC(=O)N[C@@H](CS)C(=O)O,good,good,муколитическое средство,,(2R)-2-acetamido-3-sulfanylpropanoic acid,"0,49","2,55","163,2","-0,49",True,True,False,True,thiol_2,,[SH],"0,9892709255218506"
ADEMETIONINE,C[S+](CC[C@H](N)C(=O)[O-])C[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O,good,good,гепатопротектор,,"(2S)-2-amino-4-[[(2S,3S,4R,5R)-5-(6-aminopurin-9-yl)-3,4-dihydroxyoxolan-2-yl]methyl-methylsulfonio]butanoate","0,34","4,76","398,45","-3,26",True,True,False,True,charged_oxygen_or_sulfur_atoms,,"[C+,Cl+,I+,P+,S+]","0,039686717092990875"
AMANTADINE,NC12CC3CC(CC(C3)C1)C2,good,good,противопаркинсонический препарат,,adamantan-1-amine,"0,56","3,9","151,25","1,91",True,False,False,False,,,,"0,9812471270561218"
AMBAZONE,N=C(N)NN=C1C=CC(=NNC(N)=S)C=C1,good,good,антисептическое средство,,[4-[2-(diaminomethylidene)hydrazinyl]phenyl]iminothiourea,"0,14","3,7","237,29","-0,86",True,True,True,False,"chinone_1, imine_1, imine_2, Oxygen-nitrogen_single_bond, Thiocarbonyl_group",quinone_A(370),,"0,2589191794395447"
AMOXICILLIN,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccc(O)cc3)C(=O)N2[C@H]1C(=O)O,good,good,"антибиотик, амоксицилин",,"(2S,5R,6R)-6-[[(2R)-2-amino-2-(4-hydroxyphenyl)acetyl]amino]-3,3-dimethyl-7-oxo-4-thia-1-azabicyclo[3.2.0]heptane-2-carboxylic acid","0,55","3,66","365,41","0,02",True,False,False,True,,,N1CCC1=O,"0,7008672952651978"
ASPIRIN,CC(=O)Oc1ccccc1C(=O)O,good,good,аспирин,,2-acetyloxybenzoic acid,"0,55","1,58","180,16","1,31",True,True,False,False,phenol_ester,,,"0,9941699504852295"
ATORVASTATIN,CC(C)c1c(C(=O)Nc2ccccc2)c(-c2ccccc2)c(-c2ccc(F)cc2)n1CC[C@@H](O)C[C@@H](O)CC(=O)O,good,good,синтетический аналог ловастатина,,"(3R,5R)-7-[2-(4-fluorophenyl)-3-phenyl-4-(phenylcarbamoyl)-5-propan-2-ylpyrrol-1-yl]-3,5-dihydroxyheptanoic acid","0,16","3,31","558,65","6,31",False,False,False,False,,,,"0,8755382299423218"
AZATHIOPRINE,Cn1cnc([N+](=O)[O-])c1Sc1ncnc2[nH]cnc12,good,good,иммунодепрессант,,6-(3-methyl-5-nitroimidazol-4-yl)sulfanyl-7H-purine,"0,43","3,28","277,27","1,15",True,True,False,False,"nitro_group, Oxygen-nitrogen_single_bond",,,"0,9799699187278748"
BUDESONIDE,CCCC1O[C@@H]2C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@]2(C(=O)CO)O1,good,good,глюкокортикоид,,"(1S,2S,4R,8S,9S,11S,12S,13R)-11-hydroxy-8-(2-hydroxyacetyl)-9,13-dimethyl-6-propyl-5,7-dioxapentacyclo[10.8.0.02,9.04,8.013,18]icosa-14,17-dien-16-one","0,71","4,87","430,54","2,72",True,False,False,False,,,,"0,08389656245708466"
CETIRIZINE,O=C(O)COCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,good,good,антигистаминное,,2-[2-[4-[(4-chlorophenyl)-phenylmethyl]piperazin-1-yl]ethoxy]acetic acid,"0,7","2,48","388,9","3,15",True,True,False,False,Aliphatic_long_chain,,,"0,9958542585372925"
CHLOROPYRAMINE,CN(C)CCN(Cc1ccc(Cl)cc1)c1ccccn1,good,good,антигистаминное,,"N'-[(4-chlorophenyl)methyl]-N,N-dimethyl-N'-pyridin-2-ylethane-1,2-diamine","0,81","2,03","289,81","3,3",True,False,False,False,,,,"0,9939035773277283"
CHLOROQUINE,CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,good,good,противопаразитарный препарат для лечения малярии,,"4-N-(7-chloroquinolin-4-yl)-1-N,1-N-diethylpentane-1,4-diamine","0,76","2,67","319,88","4,81",True,False,False,False,,,,"0,9909065961837769"
CIPROFLOXACIN,O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,good,good,противомикробный препарат,,1-cyclopropyl-6-fluoro-4-oxo-7-piperazin-1-ylquinoline-3-carboxylic acid,"0,89","2,47","331,35","1,58",True,False,False,False,,,,"0,9910705089569092"
CLOPIDOGREL,COC(=O)[C@H](c1ccccc1Cl)N1CCc2sccc2C1,good,good,препятствует образованию тромбов,,"methyl (2S)-2-(2-chlorophenyl)-2-(6,7-dihydro-4H-thieno[3,2-c]pyridin-5-yl)acetate","0,81","2,78","321,83","3,67",True,False,False,False,,,,"0,9913350939750671"
DARUNAVIR,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)O[C@H]1CO[C@H]2OCC[C@H]21)S(=O)(=O)c1ccc(N)cc1,good,good,противовирусное,,"[(3aS,4R,6aR)-2,3,3a,4,5,6a-hexahydrofuro[2,3-b]furan-4-yl] N-[(2S,3R)-4-[(4-aminophenyl)sulfonyl-(2-methylpropyl)amino]-3-hydroxy-1-phenylbutan-2-yl]carbamate","0,36","3,97","547,67","2,38",True,True,False,False,aniline,,,"0,4000711441040039"
DEFERASIROX,O=C(O)c1ccc(-n2nc(-c3ccccc3O)nc2-c2ccccc2O)cc1,good,good,железосвязывающие средства,,"4-[3,5-bis(2-hydroxyphenyl)-1,2,4-triazol-1-yl]benzoic acid","0,5","2,26","373,37","3,71",True,False,False,False,,,,"0,8226427435874939"
DEXAMETHASONE,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,good,good,глюкокортикостероид,,"(8S,9R,10S,11S,13S,14S,16R,17R)-9-fluoro-11,17-dihydroxy-17-(2-hydroxyacetyl)-10,13,16-trimethyl-6,7,8,11,12,14,15,16-octahydrocyclopenta[a]phenanthren-3-one","0,67","4,64","392,47","1,9",True,False,False,False,,,,"0,019158240407705307"
DIGOXIN,C[C@H]1O[C@@H](O[C@H]2[C@@H](O)C[C@H](O[C@H]3[C@@H](O)C[C@H](O[C@H]4CC[C@@]5(C)[C@H](CC[C@@H]6[C@@H]5C[C@@H](O)[C@]5(C)[C@@H](C7=CC(=O)OC7)CC[C@]65O)C4)O[C@@H]3C)O[C@@H]2C)C[C@H](O)[C@@H]1O,good,good,сердечный гликозид,,"3-[(3S,5R,8R,9S,10S,12R,13S,14S,17R)-3-[(2R,4S,5S,6R)-5-[(2S,4S,5S,6R)-5-[(2S,4S,5S,6R)-4,5-dihydroxy-6-methyloxan-2-yl]oxy-4-hydroxy-6-methyloxan-2-yl]oxy-4-hydroxy-6-methyloxan-2-yl]oxy-12,14-dihydroxy-10,13-dimethyl-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]-2H-furan-5-one","0,16","6,12","780,95","2,22",False,True,False,True,saponine_derivative,,O1CCCCC1OC2CCC3CCCCC3C2,"0,0009583118953742087"
DONEPEZIL,COc1cc2c(cc1OC)C(=O)C(CC1CCN(Cc3ccccc3)CC1)C2,good,good,лечение деменции альцгеймеровского типа,,"2-[(1-benzylpiperidin-4-yl)methyl]-5,6-dimethoxy-2,3-dihydroinden-1-one","0,75","2,68","379,5","4,36",True,False,False,False,,,,"0,9473927021026611"
DROTAVERINE,CCOc1ccc(/C=C2\NCCc3cc(OCC)c(OCC)cc32)cc1OCC,good,good,спазмолитическое средство,,"(1Z)-1-[(3,4-diethoxyphenyl)methylidene]-6,7-diethoxy-3,4-dihydro-2H-isoquinoline","0,65","2,43","397,52","4,93",True,True,False,False,stilbene,,,"0,7821334600448608"
EFAVIRENZ,O=C1Nc2ccc(Cl)cc2[C@@](C#CC2CC2)(C(F)(F)F)O1,good,good,противовирусное,,"(4S)-6-chloro-4-(2-cyclopropylethynyl)-4-(trifluoromethyl)-1H-3,1-benzoxazin-2-one","0,73","3,57","315,68","4,07",True,True,False,False,triple_bond,,,"0,8945797681808472"
ESCITALOPRAM,CN(C)CCC[C@@]1(c2ccc(F)cc2)OCc2cc(C#N)ccc21,good,good,антидепрессант,,(1S)-1-[3-(dimethylamino)propyl]-1-(4-fluorophenyl)-3H-2-benzofuran-5-carbonitrile,"0,84","3,1","324,4","3,81",True,False,False,False,,,,"0,9693166613578796"
ETRAVIRINE,Cc1cc(C#N)cc(C)c1Oc1nc(Nc2ccc(C#N)cc2)nc(N)c1Br,good,good,противовирусное,,"4-[6-amino-5-bromo-2-(4-cyanoanilino)pyrimidin-4-yl]oxy-3,5-dimethylbenzonitrile","0,61","2,7","435,29","4,72",True,False,False,False,,,,"0,9194525480270386"
FAMCICLOVIR,CC(=O)OCC(CCn1cnc2cnc(N)nc21)COC(C)=O,good,good,противовирусное,,[2-(acetyloxymethyl)-4-(2-aminopurin-9-yl)butyl] acetate,"0,73","2,81","321,34","0,54",True,False,False,False,,,,"0,9633504152297974"
FLUCONAZOLE,OC(Cn1cncn1)(Cn1cncn1)c1ccc(F)cc1F,good,good,противогрибковое средство,,"2-(2,4-difluorophenyl)-1,3-bis(1,2,4-triazol-1-yl)propan-2-ol","0,75","2,77","306,28","0,74",True,False,False,False,,,,"0,9947274327278137"
FLUOXETINE,CNCCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1,good,good,антидепрессант,,N-methyl-3-phenyl-3-[4-(trifluoromethyl)phenoxy]propan-1-amine,"0,85","2,45","309,33","4,44",True,False,False,False,,,,"0,9915395379066467"
FLUTICASONE,C[C@@H]1C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)SCF,good,good,глюкокортикоид,,"S-(fluoromethyl) (6S,8S,9R,10S,11S,13S,14S,16R,17R)-6,9-difluoro-11,17-dihydroxy-10,13,16-trimethyl-3-oxo-6,7,8,11,12,14,15,16-octahydrocyclopenta[a]phenanthrene-17-carbothioate","0,68","5,08","444,52","3,47",True,True,False,False,thioester,,,"0,005260879639536142"
FORMOTEROL,COc1ccc(CC(C)NCC(O)c2ccc(O)c(NC=O)c2)cc1,good,good,бронходилатирующее средство,,N-[2-hydroxy-5-[1-hydroxy-2-[1-(4-methoxyphenyl)propan-2-ylamino]ethyl]phenyl]formamide,"0,41","3,01","344,41","2,22",True,True,False,False,"aldehyde, catechol",,,"0,8899551630020142"
FRAMYCETIN,NC[C@@H]1O[C@H](O[C@H]2[C@@H](O)[C@H](O[C@@H]3[C@@H](O)[C@H](N)C[C@H](N)[C@H]3O[C@H]3O[C@H](CN)[C@@H](O)[C@H](O)[C@H]3N)O[C@@H]2CO)[C@H](N)[C@@H](O)[C@@H]1O,good,good,антибиотик,,"(2R,3S,4R,5R,6R)-5-amino-2-(aminomethyl)-6-[(1R,2R,3S,4R,6S)-4,6-diamino-2-[(2S,3R,4S,5R)-4-[(2R,3R,4R,5S,6S)-3-amino-6-(aminomethyl)-4,5-dihydroxyoxan-2-yl]oxy-3-hydroxy-5-(hydroxymethyl)oxolan-2-yl]oxy-3-hydroxycyclohexyl]oxyoxane-3,4-diol","0,11","5,54","614,65","-8,9",False,False,False,False,,,,"0,08824557811021805"
FUROSEMIDE,NS(=O)(=O)c1cc(C(=O)O)c(NCc2ccco2)cc1Cl,good,good,мочегонный препарат,,4-chloro-2-(furan-2-ylmethylamino)-5-sulfamoylbenzoic acid,"0,77","2,28","330,75","1,89",True,False,False,False,,,,"0,9974825978279114"
GALANTAMINE,COc1ccc2c3c1O[C@H]1C[C@@H](O)C=C[C@@]31CCN(C)C2,good,good,ингибитор холинэстеразы,,"(1S,12S,14R)-9-methoxy-4-methyl-11-oxa-4-azatetracyclo[8.6.1.01,12.06,17]heptadeca-6(17),7,9,15-tetraen-14-ol","0,8","4,23","287,36","1,85",True,True,False,False,isolated_alkene,,,"0,07746212929487228"
GLIPIZIDE,Cc1cnc(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)NC3CCCCC3)cc2)cn1,good,good,гипогликемическое средство,,N-[2-[4-(cyclohexylcarbamoylsulfamoyl)phenyl]ethyl]-5-methylpyrazine-2-carboxamide,"0,6","2,34","445,55","2,08",True,False,False,False,,,,"0,9963690042495728"
GLYCINE,NCC(=O)O,good,good,центральный нейромедиатор тормозного типа действия,,2-aminoacetic acid,"0,42","2,05","75,07","-0,97",True,False,False,False,,,,"0,993016242980957"
HEXETIDINE,CCCCC(CC)CN1CN(CC(CC)CCCC)CC(C)(N)C1,good,good,антисептическое средство,,"1,3-bis(2-ethylhexyl)-5-methyl-1,3-diazinan-5-amine","0,56","3,69","339,61","4,71",True,False,False,False,,,,"0,14110936224460602"
HYDROCHLOROTHIAZIDE,NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O,good,good,тиазидный диуретик,,"6-chloro-1,1-dioxo-3,4-dihydro-2H-1lambda6,2,4-benzothiadiazine-7-sulfonamide","0,65","3,21","297,75","-0,35",True,False,False,False,,,,"0,9448708891868591"
HYDROCORTISONE,C[C@]12CCC(=O)C=C1CC[C@@H]1[C@@H]2[C@@H](O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)CO,good,good,глюкокорстероидный препарат,,"(8S,9S,10R,11S,13S,14S,17R)-11,17-dihydroxy-17-(2-hydroxyacetyl)-10,13-dimethyl-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthren-3-one","0,7","4,35","362,47","1,78",True,False,False,False,,,,"0,9512321352958679"
IBUPROFEN,CC(C)Cc1ccc(C(C)C(=O)O)cc1,good,good,ибупрофен,,2-[4-(2-methylpropyl)phenyl]propanoic acid,"0,82","2,19","206,28","3,07",True,False,False,False,,,,"0,9899623990058899"
LAMIVUDINE,Nc1ccn([C@@H]2CS[C@H](CO)O2)c(=O)n1,good,good,противовирусное,,"4-amino-1-[(2R,5S)-2-(hydroxymethyl)-1,3-oxathiolan-5-yl]pyrimidin-2-one","0,7","3,81","229,26","-0,59",True,False,False,False,,,,"0,8076348304748535"
LANSOPRAZOLE,Cc1c(OCC(F)(F)F)ccnc1C[S+]([O-])c1nc2ccccc2[nH]1,good,good,противоязвенное средство,,"2-[[3-methyl-4-(2,2,2-trifluoroethoxy)-2-pyridinyl]methylsulfinyl]-1H-benzimidazole","0,7","3,74","369,37","3,52",True,True,False,True,charged_oxygen_or_sulfur_atoms,,"[C+,Cl+,I+,P+,S+]","0,9810016751289368"
LEDIPASVIR,COC(=O)N[C@H](C(=O)N1CC2(CC2)C[C@H]1c1nc(-c2ccc3c(c2)C(F)(F)c2cc(-c4ccc5[nH]c([C@@H]6[C@H]7CC[C@H](C7)N6C(=O)[C@@H](NC(=O)OC)C(C)C)nc5c4)ccc2-3)c[nH]1)C(C)C,good,good,препарат для лечения гепатита С,,"methyl N-[(2S)-1-[(6S)-6-[5-[9,9-difluoro-7-[2-[(1R,3S,4S)-2-[(2S)-2-(methoxycarbonylamino)-3-methylbutanoyl]-2-azabicyclo[2.2.1]heptan-3-yl]-3H-benzimidazol-5-yl]fluoren-2-yl]-1H-imidazol-2-yl]-5-azaspiro[2.4]heptan-5-yl]-3-methyl-1-oxobutan-2-yl]carbamate","0,11","6,44","889,02","8,61",False,False,False,False,,,,"0,09520607441663742"
LEFLUNOMIDE,Cc1oncc1C(=O)Nc1ccc(C(F)(F)F)cc1,good,good,противоревматический препарат,,"5-methyl-N-[4-(trifluoromethyl)phenyl]-1,2-oxazole-4-carboxamide","0,91","2,08","270,21","3,25",True,False,False,False,,,,"0,9990370273590088"
LEVOFLOXACIN,C[C@H]1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23.C[C@H]1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23.O,good,good,антибактериальный препарат,,"bis((2S)-7-fluoro-2-methyl-6-(4-methylpiperazin-1-yl)-10-oxo-4-oxa-1-azatricyclo[7.3.1.05,13]trideca-5(13),6,8,11-tetraene-11-carboxylic acid)","0,31","4,25","740,76","2,26",True,False,False,False,,,,"0,8278045058250427"
LEVOTHYROXINE,N[C@@H](Cc1cc(I)c(Oc2cc(I)c(O)c(I)c2)c(I)c1)C(=O)O,good,good,препарат гормонов щитовидной железы,,"(2S)-2-amino-3-[4-(4-hydroxy-3,5-diiodophenoxy)-3,5-diiodophenyl]propanoic acid","0,39","3,37","776,87","4,56",True,True,False,False,iodine,,,"0,7928650379180908"
LIDOCAINE,CCN(CC)CC(=O)Nc1c(C)cccc1C,good,good,обезбол,,"2-(diethylamino)-N-(2,6-dimethylphenyl)acetamide","0,85","1,81","234,34","2,58",True,False,False,False,,,,"0,9980854988098145"
LISINOPRIL,NCCCC[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)O.O.O,good,good,ингибитор ангиотензинпревращающего фермента (АПФ),,(2S)-1-[(2S)-6-amino-2-[[(1S)-1-carboxy-3-phenylpropyl]amino]hexanoyl]pyrrolidine-2-carboxylic acid,"0,32","3,34","441,53","-0,41",True,True,False,False,Aliphatic_long_chain,,,"0,9627596735954285"
LOPINAVIR,Cc1cccc(C)c1OCC(=O)N[C@@H](Cc1ccccc1)[C@@H](O)C[C@H](Cc1ccccc1)NC(=O)[C@H](C(C)C)N1CCCNC1=O,good,good,противовирусное,,"(2S)-N-[(2S,4S,5S)-5-[[2-(2,6-dimethylphenoxy)acetyl]amino]-4-hydroxy-1,6-diphenylhexan-2-yl]-3-methyl-2-(2-oxo-1,3-diazinan-1-yl)butanamide","0,2","3,9","628,81","4,33",True,False,False,False,,,,"0,6555308699607849"
LOSARTAN,CCCCc1nc(Cl)c(CO)n1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,good,good,антигипертензивное средство,,[2-butyl-5-chloro-3-[[4-[2-(2H-tetrazol-5-yl)phenyl]phenyl]methyl]imidazol-4-yl]methanol,"0,44","2,65","422,92","4,27",True,False,False,False,,,,"0,9831904172897339"
MEMANTINE,CC12CC3CC(C)(C1)CC(N)(C3)C2,good,good,средство для лечения деменции,,"3,5-dimethyladamantan-1-amine","0,61","5,14","179,31","2,69",True,False,False,False,,,,"0,9746365547180176"
METFORMIN,CN(C)C(=N)NC(=N)N,good,good,гипогликемическое средство,,"3-(diaminomethylidene)-1,1-dimethylguanidine","0,25","3,67","129,17","-1,03",True,True,False,False,"imine_1, imine_2",,,"0,8962405323982239"
METHIMAZOLE,Cn1ccnc1S,good,good,антитиреоидное средство,,3-methyl-1H-imidazole-2-thione,"0,49","3,31","114,17","0,71",True,True,False,True,thiol_2,,[SH],"0,9675762057304382"
MOLNUPIRAVIR,CC(C)C(=O)OC[C@H]1O[C@@H](n2cc/c(=N\O)[nH]c2=O)[C@H](O)[C@@H]1O,good,good,противовирусное,,"[(2R,3S,4R,5R)-3,4-dihydroxy-5-[4-(hydroxyamino)-2-oxopyrimidin-1-yl]oxolan-2-yl]methyl 2-methylpropanoate","0,29","4,19","329,31","-1,72",True,True,False,False,"oxime_1, Oxygen-nitrogen_single_bond",,,"0,22727200388908386"
MONTELUKAST,CC(C)(O)c1ccccc1CC[C@@H](SCC1(CC(=O)O)CC1)c1cccc(/C=C/c2ccc3ccc(Cl)cc3n2)c1,good,good,противовоспалительное антибронхоконстрикторное средство,,2-[1-[[(1R)-1-[3-[(E)-2-(7-chloroquinolin-2-yl)ethenyl]phenyl]-3-[2-(2-hydroxypropan-2-yl)phenyl]propyl]sulfanylmethyl]cyclopropyl]acetic acid,"0,17","3,53","586,2","8,95",False,False,False,False,,,,"0,012472884729504585"
MYCOPHENOLATE MOFETIL,COc1c(C)c2c(c(O)c1C/C=C(\C)CCC(=O)OCCN1CCOCC1)C(=O)OC2,good,good,иммунодепрессивное средство,,2-morpholin-4-ylethyl (E)-6-(4-hydroxy-6-methoxy-7-methyl-3-oxo-1H-2-benzofuran-5-yl)-4-methylhex-4-enoate,"0,47","2,91","433,5","2,52",True,True,False,False,isolated_alkene,,,"0,3390142023563385"
NARLAPREVIR,CCCC[C@H](NC(=O)[C@@H]1[C@@H]2[C@H](CN1C(=O)[C@@H](NC(=O)NC1(CS(=O)(=O)C(C)(C)C)CCCCC1)C(C)(C)C)C2(C)C)C(=O)C(=O)NC1CC1,good,good,противовирусное,,"(1R,2S,5S)-3-[(2S)-2-[[1-(tert-butylsulfonylmethyl)cyclohexyl]carbamoylamino]-3,3-dimethylbutanoyl]-N-[(3S)-1-(cyclopropylamino)-1,2-dioxoheptan-3-yl]-6,6-dimethyl-3-azabicyclo[3.1.0]hexane-2-carboxamide","0,21","4,56","707,98","3,62",True,True,False,False,diketo_group,,,"0,011608184315264225"
NITROFURAZONE,NC(=O)N/N=C/c1ccc([N+](=O)[O-])o1,good,good,антисептическое средство,,[(E)-(5-nitrofuran-2-yl)methylideneamino]urea,"0,41","2,57","198,14","0,19",True,True,False,True,"imine_1, nitro_group, Oxygen-nitrogen_single_bond",,[N;R0][N;R0]C(=O),"0,9984706044197083"
OMEPRAZOLE,COc1ccc2[nH]c([S+]([O-])Cc3ncc(C)c(OC)c3C)nc2c1,good,good,ингибитор протонной помпы,,"6-methoxy-2-[(4-methoxy-3,5-dimethyl-2-pyridinyl)methylsulfinyl]-1H-benzimidazole","0,72","3,72","345,42","2,9",True,True,False,True,charged_oxygen_or_sulfur_atoms,,"[C+,Cl+,I+,P+,S+]","0,9720482230186462"
OSELTAMIVIR,CCOC(=O)C1=C[C@@H](OC(CC)CC)[C@H](NC(C)=O)[C@@H](N)C1,good,good,противовирусное,,"ethyl (3R,4R,5S)-4-acetamido-5-amino-3-pentan-3-yloxycyclohexene-1-carboxylate","0,69","3,76","312,41","1,29",True,False,False,False,,,,"0,17594055831432343"
PANTOPRAZOLE,COc1ccnc(C[S+]([O-])c2nc3cc(OC(F)F)ccc3[nH]2)c1OC,good,good,ингибитор протонной помпы,,"6-(difluoromethoxy)-2-[(3,4-dimethoxy-2-pyridinyl)methylsulfinyl]-1H-benzimidazole","0,63","3,77","383,38","2,88",True,True,False,True,charged_oxygen_or_sulfur_atoms,,"[C+,Cl+,I+,P+,S+]","0,9763365983963013"
PAROXETINE,Fc1ccc([C@@H]2CCNC[C@H]2COc2ccc3c(c2)OCO3)cc1,good,good,антидепрессант,,"(3S,4R)-3-(1,3-benzodioxol-5-yloxymethyl)-4-(4-fluorophenyl)piperidine","0,93","2,99","329,37","3,33",True,False,False,False,,,,"0,37980785965919495"
PENICILLIN G,CC1(C)S[C@@H]2[C@H](NC(=O)Cc3ccccc3)C(=O)N2[C@H]1C(=O)O,good,good,антибиотик ,,"(2S,5R,6R)-3,3-dimethyl-7-oxo-6-[(2-phenylacetyl)amino]-4-thia-1-azabicyclo[3.2.0]heptane-2-carboxylic acid","0,8","3,2","334,4","0,86",True,False,False,True,,,N1CCC1=O,"0,9768940806388855"
PHENIRAMINE,CN(C)CCC(c1ccccc1)c1ccccn1,good,good,антигистаминное,,"N,N-dimethyl-3-phenyl-3-pyridin-2-ylpropan-1-amine","0,8","2,39","240,35","3,17",True,False,False,False,,,,"0,9688757061958313"
PIOGLITAZONE,CCc1ccc(CCOc2ccc(CC3SC(=O)NC3=O)cc2)nc1,good,good,гипогликемическое средство,,"5-[[4-[2-(5-ethyl-2-pyridinyl)ethoxy]phenyl]methyl]-1,3-thiazolidine-2,4-dione","0,83","2,82","356,45","3,16",True,True,False,False,thioester,,,"0,4050290584564209"
PREDNISONE,C[C@]12C=CC(=O)C=C1CC[C@@H]1[C@@H]2C(=O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)CO,good,good,глюкокортикостероид,,"(8S,9S,10R,13S,14S,17R)-17-hydroxy-17-(2-hydroxyacetyl)-10,13-dimethyl-6,7,8,9,12,14,15,16-octahydrocyclopenta[a]phenanthrene-3,11-dione","0,78","4,39","358,43","1,77",True,False,False,False,,,,"0,43566203117370605"
PROCAINE HYDROCHLORIDE,CCN(CC)CCOC(=O)c1ccc(N)cc1.Cl,good,good,местный анестетик,,2-(diethylamino)ethyl 4-aminobenzoate,"0,64","1,99","272,78","2,19",True,True,False,False,aniline,,,"0,994697093963623"
PROPYLTHIOURACIL,CCCc1cc(=O)[nH]c(=S)[nH]1,good,good,антитиреоидное средство,,6-propyl-2-sulfanylidene-1H-pyrimidin-4-one,"0,66","2,68","170,24","1,38",True,True,False,False,Thiocarbonyl_group,,,"0,9870894551277161"
PYRIDOXAL,Cc1ncc(CO)c(C=O)c1O,good,good,витамин (?),,3-hydroxy-5-(hydroxymethyl)-2-methylpyridine-4-carbaldehyde,"0,63","2,71","167,16","0,4",True,True,False,False,aldehyde,,,"0,9107657670974731"
RIVASTIGMINE,CCN(C)C(=O)Oc1cccc([C@H](C)N(C)C)c1,good,good,ингибитор холинэстеразы,,[3-[(1S)-1-(dimethylamino)ethyl]phenyl] N-ethyl-N-methylcarbamate,"0,82","2,67","250,34","2,76",True,False,False,False,,,,"0,9944129586219788"
SALMETEROL,OCc1cc(C(O)CNCCCCCCOCCCCc2ccccc2)ccc1O,good,good,бронхолитическое средство,,2-(hydroxymethyl)-4-[1-hydroxy-2-[6-(4-phenylbutoxy)hexylamino]ethyl]phenol,"0,31","2,72","415,57","4,11",True,True,False,False,Aliphatic_long_chain,,,"0,984519362449646"
SERTRALINE,CN[C@H]1CC[C@@H](c2ccc(Cl)c(Cl)c2)c2ccccc21,good,good,антидепрессант,,"(1S,4S)-4-(3,4-dichlorophenyl)-N-methyl-1,2,3,4-tetrahydronaphthalen-1-amine","0,81","2,92","306,24","5,18",True,False,False,False,,,,"0,9490914940834045"
SILDENAFIL CITRATE,CCCc1nn(C)c2c(=O)[nH]c(-c3cc(S(=O)(=O)N4CCN(C)CC4)ccc3OCC)nc12.O=C(O)CC(O)(CC(=O)O)C(=O)O,good,good,виагра,,"5-[2-ethoxy-5-(4-methylpiperazin-1-yl)sulfonylphenyl]-1-methyl-3-propyl-6H-pyrazolo[4,5-d]pyrimidin-7-one","0,18","3,24","666,71","0,36",False,False,False,False,,,,"0,7171900868415833"
SOFOSBUVIR,CC(C)OC(=O)[C@H](C)N[P@](=O)(OC[C@H]1O[C@@H](n2ccc(=O)[nH]c2=O)[C@](C)(F)[C@@H]1O)Oc1ccccc1,good,good,противовирусное,,"propan-2-yl (2S)-2-[[[(2R,3R,4R,5R)-5-(2,4-dioxopyrimidin-1-yl)-4-fluoro-3-hydroxy-4-methyloxolan-2-yl]methoxy-phenoxyphosphoryl]amino]propanoate","0,31","4,38","529,46","1,66",True,True,False,False,phosphor,,,"0,03494999185204506"
SPIRONOLACTONE,CC(=O)S[C@@H]1CC2=CC(=O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@@]34CCC(=O)O4)[C@H]12,good,good,калийсберегающий диуретик,,"S-[(7R,8R,9S,10R,13S,14S,17R)-10,13-dimethyl-3,5'-dioxospiro[2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthrene-17,2'-oxolane]-7-yl] ethanethioate","0,57","5,13","416,58","4,85",True,True,False,False,thioester,,,"0,02175011858344078"
