NAME,SMILES,STATUS,STATUS_REASON,CLASS,TOXICITY,IUPAC,QED,SA,MW,LOGP,RASCORE,LIPINSKI,LIPINSKI 0,BRENK,BRENK STRUCTS,PAINS,PAINS STRUCTS,GLAXO,GLAXO STRUCTS
AMBAZONE,N=C(N)NN=C1C=CC(=NNC(N)=S)C=C1,good,good,antiseptic,No major toxicity noted,[4-[2-(diaminomethylidene)hydrazinyl]phenyl]iminothiourea,0.14,3.7,237.29,-0.86,0.258919,True,True,True,"chinone_1, imine_1, imine_2, Oxygen-nitrogen_single_bond, Thiocarbonyl_group",True,quinone_A(370),False,
AMOXICILLIN,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccc(O)cc3)C(=O)N2[C@H]1C(=O)O,good,good,"antibiotic, amoxicillin",No major toxicity noted,"(2S,5R,6R)-6-[[(2R)-2-amino-2-(4-hydroxyphenyl)acetyl]amino]-3,3-dimethyl-7-oxo-4-thia-1-azabicyclo[3.2.0]heptane-2-carboxylic acid",0.55,3.66,365.41,0.02,0.700867,True,True,False,,False,,True,N1CCC1=O
ASPIRIN,CC(=O)Oc1ccccc1C(=O)O,good,good,aspirin,No major toxicity noted,2-acetyloxybenzoic acid,0.55,1.58,180.16,1.31,0.99417,True,True,True,phenol_ester,False,,False,
ATORVASTATIN,CC(C)c1c(C(=O)Nc2ccccc2)c(-c2ccccc2)c(-c2ccc(F)cc2)n1CC[C@@H](O)C[C@@H](O)CC(=O)O,good,good,synthetic lovastatin analogue,No major toxicity noted,"(3R,5R)-7-[2-(4-fluorophenyl)-3-phenyl-4-(phenylcarbamoyl)-5-propan-2-ylpyrrol-1-yl]-3,5-dihydroxyheptanoic acid",0.16,3.31,558.65,6.31,0.875538,False,False,False,,False,,False,
BUDESONIDE,CCCC1O[C@@H]2C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@]2(C(=O)CO)O1,good,good,glucocorticoid,No major toxicity noted,"(1S,2S,4R,8S,9S,11S,12S,13R)-11-hydroxy-8-(2-hydroxyacetyl)-9,13-dimethyl-6-propyl-5,7-dioxapentacyclo[10.8.0.02,9.04,8.013,18]icosa-14,17-dien-16-one",0.71,4.87,430.54,2.72,0.083897,True,True,False,,False,,False,
CETIRIZINE,C1CN(CCN1CCOCC(=O)O)C(C2=CC=CC=C2)C3=CC=C(C=C3)Cl,good,good,antihistamine,No major toxicity noted,2-[2-[4-[(4-chlorophenyl)-phenylmethyl]piperazin-1-yl]ethoxy]acetic acid,0.7,2.48,388.9,3.15,0.995854,True,True,True,Aliphatic_long_chain,False,,False,
CHLOROPYRAMINE,CN(C)CCN(Cc1ccc(Cl)cc1)c1ccccn1,good,good,antihistamine,No major toxicity noted,"N'-[(4-chlorophenyl)methyl]-N,N-dimethyl-N'-pyridin-2-ylethane-1,2-diamine",0.81,2.03,289.81,3.3,0.993904,True,True,False,,False,,False,
CHLOROQUINE,CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,good,good,antiparasitic antimalarial drug,No major toxicity noted,"4-N-(7-chloroquinolin-4-yl)-1-N,1-N-diethylpentane-1,4-diamine",0.76,2.67,319.88,4.81,0.990907,True,True,False,,False,,False,
CIPROFLOXACIN,O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,good,good,antimicrobial drug,No major toxicity noted,1-cyclopropyl-6-fluoro-4-oxo-7-piperazin-1-ylquinoline-3-carboxylic acid,0.89,2.47,331.35,1.58,0.991071,True,True,False,,False,,False,
CLOPIDOGREL,COC(=O)[C@H](c1ccccc1Cl)N1CCc2sccc2C1,good,good,antithrombotic drug,No major toxicity noted,"methyl (2S)-2-(2-chlorophenyl)-2-(6,7-dihydro-4H-thieno[3,2-c]pyridin-5-yl)acetate",0.81,2.78,321.83,3.67,0.991335,True,True,False,,False,,False,
DARUNAVIR,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)O[C@H]1CO[C@H]2OCC[C@H]21)S(=O)(=O)c1ccc(N)cc1,good,good,antiviral drug,No major toxicity noted,"[(3aS,4R,6aR)-2,3,3a,4,5,6a-hexahydrofuro[2,3-b]furan-4-yl] N-[(2S,3R)-4-[(4-aminophenyl)sulfonyl-(2-methylpropyl)amino]-3-hydroxy-1-phenylbutan-2-yl]carbamate",0.36,3.97,547.67,2.38,0.400071,True,False,True,aniline,False,,False,
DEFERASIROX,O=C(O)c1ccc(-n2nc(-c3ccccc3O)nc2-c2ccccc2O)cc1,good,good,iron-chelating agents,No major toxicity noted,"4-[3,5-bis(2-hydroxyphenyl)-1,2,4-triazol-1-yl]benzoic acid",0.5,2.26,373.37,3.71,0.822643,True,True,False,,False,,False,
DEXAMETHASONE,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,good,good,glucocorticosteroid,No major toxicity noted,"(8S,9R,10S,11S,13S,14S,16R,17R)-9-fluoro-11,17-dihydroxy-17-(2-hydroxyacetyl)-10,13,16-trimethyl-6,7,8,11,12,14,15,16-octahydrocyclopenta[a]phenanthren-3-one",0.67,4.64,392.47,1.9,0.019158,True,True,False,,False,,False,
DIGOXIN,C[C@H]1O[C@@H](O[C@H]2[C@@H](O)C[C@H](O[C@H]3[C@@H](O)C[C@H](O[C@H]4CC[C@@]5(C)[C@H](CC[C@@H]6[C@@H]5C[C@@H](O)[C@]5(C)[C@@H](C7=CC(=O)OC7)CC[C@]65O)C4)O[C@@H]3C)O[C@@H]2C)C[C@H](O)[C@@H]1O,good,good,cardiac glycoside,No major toxicity noted,"3-[(3S,5R,8R,9S,10S,12R,13S,14S,17R)-3-[(2R,4S,5S,6R)-5-[(2S,4S,5S,6R)-5-[(2S,4S,5S,6R)-4,5-dihydroxy-6-methyloxan-2-yl]oxy-4-hydroxy-6-methyloxan-2-yl]oxy-4-hydroxy-6-methyloxan-2-yl]oxy-12,14-dihydroxy-10,13-dimethyl-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]-2H-furan-5-one",0.16,6.12,780.95,2.22,0.000958,False,False,True,saponine_derivative,False,,True,O1CCCCC1OC2CCC3CCCCC3C2
DONEPEZIL,COc1cc2c(cc1OC)C(=O)C(CC1CCN(Cc3ccccc3)CC1)C2,good,good,Alzheimer-type dementia treatment,No major toxicity noted,"2-[(1-benzylpiperidin-4-yl)methyl]-5,6-dimethoxy-2,3-dihydroinden-1-one",0.75,2.68,379.5,4.36,0.947393,True,True,False,,False,,False,
DROTAVERINE,CCOc1ccc(/C=C2\NCCc3cc(OCC)c(OCC)cc32)cc1OCC,good,good,antispasmodic drug,No major toxicity noted,"(1Z)-1-[(3,4-diethoxyphenyl)methylidene]-6,7-diethoxy-3,4-dihydro-2H-isoquinoline",0.65,2.43,397.52,4.93,0.782133,True,True,True,stilbene,False,,False,
EFAVIRENZ,O=C1Nc2ccc(Cl)cc2[C@@](C#CC2CC2)(C(F)(F)F)O1,good,good,antiviral drug,No major toxicity noted,"(4S)-6-chloro-4-(2-cyclopropylethynyl)-4-(trifluoromethyl)-1H-3,1-benzoxazin-2-one",0.73,3.57,315.68,4.07,0.89458,True,True,True,triple_bond,False,,False,
ESCITALOPRAM,CN(C)CCC[C@@]1(c2ccc(F)cc2)OCc2cc(C#N)ccc21,good,good,antidepressant,No major toxicity noted,(1S)-1-[3-(dimethylamino)propyl]-1-(4-fluorophenyl)-3H-2-benzofuran-5-carbonitrile,0.84,3.1,324.4,3.81,0.969317,True,True,False,,False,,False,
ETRAVIRINE,Cc1cc(C#N)cc(C)c1Oc1nc(Nc2ccc(C#N)cc2)nc(N)c1Br,good,good,antiviral drug,No major toxicity noted,"4-[6-amino-5-bromo-2-(4-cyanoanilino)pyrimidin-4-yl]oxy-3,5-dimethylbenzonitrile",0.61,2.7,435.29,4.72,0.919453,True,True,False,,False,,False,
FAMCICLOVIR,CC(=O)OCC(CCn1cnc2cnc(N)nc21)COC(C)=O,good,good,antiviral drug,No major toxicity noted,[2-(acetyloxymethyl)-4-(2-aminopurin-9-yl)butyl] acetate,0.73,2.81,321.34,0.54,0.96335,True,True,False,,False,,False,
FLUCONAZOLE,OC(Cn1cncn1)(Cn1cncn1)c1ccc(F)cc1F,good,good,antifungal drug,No major toxicity noted,"2-(2,4-difluorophenyl)-1,3-bis(1,2,4-triazol-1-yl)propan-2-ol",0.75,2.77,306.28,0.74,0.994727,True,True,False,,False,,False,
FLUOXETINE,CNCCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1,good,good,antidepressant,No major toxicity noted,N-methyl-3-phenyl-3-[4-(trifluoromethyl)phenoxy]propan-1-amine,0.85,2.45,309.33,4.44,0.99154,True,True,False,,False,,False,
FLUTICASONE,C[C@@H]1C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)SCF,good,good,glucocorticoid,No major toxicity noted,"S-(fluoromethyl) (6S,8S,9R,10S,11S,13S,14S,16R,17R)-6,9-difluoro-11,17-dihydroxy-10,13,16-trimethyl-3-oxo-6,7,8,11,12,14,15,16-octahydrocyclopenta[a]phenanthrene-17-carbothioate",0.68,5.08,444.52,3.47,0.005261,True,True,True,thioester,False,,False,
FORMOTEROL,COc1ccc(CC(C)NCC(O)c2ccc(O)c(NC=O)c2)cc1,good,good,bronchodilator,No major toxicity noted,N-[2-hydroxy-5-[1-hydroxy-2-[1-(4-methoxyphenyl)propan-2-ylamino]ethyl]phenyl]formamide,0.41,3.01,344.41,2.22,0.889955,True,True,True,"aldehyde, catechol",False,,False,
FRAMYCETIN,NC[C@@H]1O[C@H](O[C@H]2[C@@H](O)[C@H](O[C@@H]3[C@@H](O)[C@H](N)C[C@H](N)[C@H]3O[C@H]3O[C@H](CN)[C@@H](O)[C@H](O)[C@H]3N)O[C@@H]2CO)[C@H](N)[C@@H](O)[C@@H]1O,good,good,antibiotic,No major toxicity noted,"(2R,3S,4R,5R,6R)-5-amino-2-(aminomethyl)-6-[(1R,2R,3S,4R,6S)-4,6-diamino-2-[(2S,3R,4S,5R)-4-[(2R,3R,4R,5S,6S)-3-amino-6-(aminomethyl)-4,5-dihydroxyoxan-2-yl]oxy-3-hydroxy-5-(hydroxymethyl)oxolan-2-yl]oxy-3-hydroxycyclohexyl]oxyoxane-3,4-diol",0.11,5.54,614.65,-8.9,0.088246,False,False,False,,False,,False,
FUROSEMIDE,NS(=O)(=O)c1cc(C(=O)O)c(NCc2ccco2)cc1Cl,good,good,diuretic,No major toxicity noted,4-chloro-2-(furan-2-ylmethylamino)-5-sulfamoylbenzoic acid,0.77,2.28,330.75,1.89,0.997483,True,True,False,,False,,False,
GALANTAMINE,COc1ccc2c3c1O[C@H]1C[C@@H](O)C=C[C@@]31CCN(C)C2,good,good,cholinesterase inhibitor,No major toxicity noted,"(1S,12S,14R)-9-methoxy-4-methyl-11-oxa-4-azatetracyclo[8.6.1.01,12.06,17]heptadeca-6(17),7,9,15-tetraen-14-ol",0.8,4.23,287.36,1.85,0.077462,True,True,True,isolated_alkene,False,,False,
GLIPIZIDE,Cc1cnc(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)NC3CCCCC3)cc2)cn1,good,good,hypoglycemic drug,No major toxicity noted,N-[2-[4-(cyclohexylcarbamoylsulfamoyl)phenyl]ethyl]-5-methylpyrazine-2-carboxamide,0.6,2.34,445.55,2.08,0.996369,True,True,False,,False,,False,
GLYCINE,NCC(=O)O,good,good,central inhibitory neurotransmitter,No major toxicity noted,2-aminoacetic acid,0.42,2.05,75.07,-0.97,0.993016,True,True,False,,False,,False,
HEXETIDINE,CCCCC(CC)CN1CN(CC(CC)CCCC)CC(C)(N)C1,good,good,antiseptic,No major toxicity noted,"1,3-bis(2-ethylhexyl)-5-methyl-1,3-diazinan-5-amine",0.56,3.69,339.61,4.71,0.141109,True,True,False,,False,,False,
HYDROCHLOROTHIAZIDE,NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O,good,good,thiazide diuretic,No major toxicity noted,"6-chloro-1,1-dioxo-3,4-dihydro-2H-1lambda6,2,4-benzothiadiazine-7-sulfonamide",0.65,3.21,297.75,-0.35,0.944871,True,True,False,,False,,False,
HYDROCORTISONE,C[C@]12CCC(=O)C=C1CC[C@@H]1[C@@H]2[C@@H](O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)CO,good,good,glucocorticosteroid drug,No major toxicity noted,"(8S,9S,10R,11S,13S,14S,17R)-11,17-dihydroxy-17-(2-hydroxyacetyl)-10,13-dimethyl-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthren-3-one",0.7,4.35,362.47,1.78,0.951232,True,True,False,,False,,False,
IBUPROFEN,CC(C)Cc1ccc(C(C)C(=O)O)cc1,good,good,ibuprofen,No major toxicity noted,2-[4-(2-methylpropyl)phenyl]propanoic acid,0.82,2.19,206.28,3.07,0.989962,True,True,False,,False,,False,
LAMIVUDINE,Nc1ccn([C@@H]2CS[C@H](CO)O2)c(=O)n1,good,good,antiviral drug,No major toxicity noted,"4-amino-1-[(2R,5S)-2-(hydroxymethyl)-1,3-oxathiolan-5-yl]pyrimidin-2-one",0.7,3.81,229.26,-0.59,0.807635,True,True,False,,False,,False,
LANSOPRAZOLE,Cc1c(OCC(F)(F)F)ccnc1C[S+]([O-])c1nc2ccccc2[nH]1,good,good,antiulcer drug,No major toxicity noted,"2-[[3-methyl-4-(2,2,2-trifluoroethoxy)-2-pyridinyl]methylsulfinyl]-1H-benzimidazole",0.7,3.74,369.37,3.52,0.981002,True,True,True,charged_oxygen_or_sulfur_atoms,False,,True,"[C+,Cl+,I+,P+,S+]"
LEDIPASVIR,COC(=O)N[C@H](C(=O)N1CC2(CC2)C[C@H]1c1nc(-c2ccc3c(c2)C(F)(F)c2cc(-c4ccc5[nH]c([C@@H]6[C@H]7CC[C@H](C7)N6C(=O)[C@@H](NC(=O)OC)C(C)C)nc5c4)ccc2-3)c[nH]1)C(C)C,good,good,hepatitis C treatment,No major toxicity noted,"methyl N-[(2S)-1-[(6S)-6-[5-[9,9-difluoro-7-[2-[(1R,3S,4S)-2-[(2S)-2-(methoxycarbonylamino)-3-methylbutanoyl]-2-azabicyclo[2.2.1]heptan-3-yl]-3H-benzimidazol-5-yl]fluoren-2-yl]-1H-imidazol-2-yl]-5-azaspiro[2.4]heptan-5-yl]-3-methyl-1-oxobutan-2-yl]carbamate",0.11,6.44,889.02,8.61,0.095206,False,False,False,,False,,False,
LEFLUNOMIDE,Cc1oncc1C(=O)Nc1ccc(C(F)(F)F)cc1,good,good,antirheumatic drug,No major toxicity noted,"5-methyl-N-[4-(trifluoromethyl)phenyl]-1,2-oxazole-4-carboxamide",0.91,2.08,270.21,3.25,0.999037,True,True,False,,False,,False,
LEVOFLOXACIN,C[C@H]1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23.C[C@H]1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23.O,good,good,antibacterial drug,No major toxicity noted,"bis((2S)-7-fluoro-2-methyl-6-(4-methylpiperazin-1-yl)-10-oxo-4-oxa-1-azatricyclo[7.3.1.05,13]trideca-5(13),6,8,11-tetraene-11-carboxylic acid)",0.31,4.25,740.76,2.26,0.827805,False,False,False,,False,,False,
LEVOTHYROXINE,N[C@@H](Cc1cc(I)c(Oc2cc(I)c(O)c(I)c2)c(I)c1)C(=O)O,good,good,thyroid hormone drug,No major toxicity noted,"(2S)-2-amino-3-[4-(4-hydroxy-3,5-diiodophenoxy)-3,5-diiodophenyl]propanoic acid",0.39,3.37,776.87,4.56,0.792865,True,False,True,iodine,False,,False,
LIDOCAINE,CCN(CC)CC(=O)Nc1c(C)cccc1C,good,good,analgesic,No major toxicity noted,"2-(diethylamino)-N-(2,6-dimethylphenyl)acetamide",0.85,1.81,234.34,2.58,0.998086,True,True,False,,False,,False,
LISINOPRIL,NCCCC[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)O.O.O,good,good,angiotensin-converting enzyme (ACE) inhibitor,No major toxicity noted,(2S)-1-[(2S)-6-amino-2-[[(1S)-1-carboxy-3-phenylpropyl]amino]hexanoyl]pyrrolidine-2-carboxylic acid,0.32,3.34,441.53,-0.41,0.96276,True,True,True,Aliphatic_long_chain,False,,False,
LOPINAVIR,Cc1cccc(C)c1OCC(=O)N[C@@H](Cc1ccccc1)[C@@H](O)C[C@H](Cc1ccccc1)NC(=O)[C@H](C(C)C)N1CCCNC1=O,good,good,antiviral drug,No major toxicity noted,"(2S)-N-[(2S,4S,5S)-5-[[2-(2,6-dimethylphenoxy)acetyl]amino]-4-hydroxy-1,6-diphenylhexan-2-yl]-3-methyl-2-(2-oxo-1,3-diazinan-1-yl)butanamide",0.2,3.9,628.81,4.33,0.655531,True,False,False,,False,,False,
LOSARTAN,CCCCc1nc(Cl)c(CO)n1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,good,good,antihypertensive drug,No major toxicity noted,[2-butyl-5-chloro-3-[[4-[2-(2H-tetrazol-5-yl)phenyl]phenyl]methyl]imidazol-4-yl]methanol,0.44,2.65,422.92,4.27,0.98319,True,True,False,,False,,False,
MEMANTINE,CC12CC3CC(C)(C1)CC(N)(C3)C2,good,good,dementia treatment,No major toxicity noted,"3,5-dimethyladamantan-1-amine",0.61,5.14,179.31,2.69,0.974637,True,True,False,,False,,False,
METHIMAZOLE,Cn1ccnc1S,good,good,antithyroid drug,No major toxicity noted,3-methyl-1H-imidazole-2-thione,0.49,3.31,114.17,0.71,0.967576,True,True,True,thiol_2,False,,True,[SH]
MOLNUPIRAVIR,CC(C)C(=O)OC[C@H]1O[C@@H](n2cc/c(=N\O)[nH]c2=O)[C@H](O)[C@@H]1O,good,good,antiviral drug,No major toxicity noted,"[(2R,3S,4R,5R)-3,4-dihydroxy-5-[4-(hydroxyamino)-2-oxopyrimidin-1-yl]oxolan-2-yl]methyl 2-methylpropanoate",0.29,4.19,329.31,-1.72,0.227272,True,True,True,"oxime_1, Oxygen-nitrogen_single_bond",False,,False,
MONTELUKAST,CC(C)(O)c1ccccc1CC[C@@H](SCC1(CC(=O)O)CC1)c1cccc(/C=C/c2ccc3ccc(Cl)cc3n2)c1,good,good,anti-inflammatory antibronchoconstrictor drug,No major toxicity noted,2-[1-[[(1R)-1-[3-[(E)-2-(7-chloroquinolin-2-yl)ethenyl]phenyl]-3-[2-(2-hydroxypropan-2-yl)phenyl]propyl]sulfanylmethyl]cyclopropyl]acetic acid,0.17,3.53,586.2,8.95,0.012473,False,False,False,,False,,False,
MYCOPHENOLATE MOFETIL,COc1c(C)c2c(c(O)c1C/C=C(\C)CCC(=O)OCCN1CCOCC1)C(=O)OC2,good,good,immunosuppressant,No major toxicity noted,2-morpholin-4-ylethyl (E)-6-(4-hydroxy-6-methoxy-7-methyl-3-oxo-1H-2-benzofuran-5-yl)-4-methylhex-4-enoate,0.47,2.91,433.5,2.52,0.339014,True,True,True,isolated_alkene,False,,False,
NARLAPREVIR,CCCC[C@H](NC(=O)[C@@H]1[C@@H]2[C@H](CN1C(=O)[C@@H](NC(=O)NC1(CS(=O)(=O)C(C)(C)C)CCCCC1)C(C)(C)C)C2(C)C)C(=O)C(=O)NC1CC1,good,good,antiviral drug,No major toxicity noted,"(1R,2S,5S)-3-[(2S)-2-[[1-(tert-butylsulfonylmethyl)cyclohexyl]carbamoylamino]-3,3-dimethylbutanoyl]-N-[(3S)-1-(cyclopropylamino)-1,2-dioxoheptan-3-yl]-6,6-dimethyl-3-azabicyclo[3.1.0]hexane-2-carboxamide",0.21,4.56,707.98,3.62,0.011608,True,False,True,diketo_group,False,,False,
NITROFURAZONE,NC(=O)N/N=C/c1ccc([N+](=O)[O-])o1,good,good,antiseptic,No major toxicity noted,[(E)-(5-nitrofuran-2-yl)methylideneamino]urea,0.41,2.57,198.14,0.19,0.998471,True,True,True,"imine_1, nitro_group, Oxygen-nitrogen_single_bond",False,,True,[N
OMEPRAZOLE,COc1ccc2[nH]c([S+]([O-])Cc3ncc(C)c(OC)c3C)nc2c1,good,good,proton pump inhibitor,No major toxicity noted,"6-methoxy-2-[(4-methoxy-3,5-dimethyl-2-pyridinyl)methylsulfinyl]-1H-benzimidazole",0.72,3.72,345.42,2.9,0.972048,True,True,True,charged_oxygen_or_sulfur_atoms,False,,True,"[C+,Cl+,I+,P+,S+]"
OSELTAMIVIR,CCOC(=O)C1=C[C@@H](OC(CC)CC)[C@H](NC(C)=O)[C@@H](N)C1,good,good,antiviral drug,No major toxicity noted,"ethyl (3R,4R,5S)-4-acetamido-5-amino-3-pentan-3-yloxycyclohexene-1-carboxylate",0.69,3.76,312.41,1.29,0.175941,True,True,False,,False,,False,
PANTOPRAZOLE,COc1ccnc(C[S+]([O-])c2nc3cc(OC(F)F)ccc3[nH]2)c1OC,good,good,proton pump inhibitor,No major toxicity noted,"6-(difluoromethoxy)-2-[(3,4-dimethoxy-2-pyridinyl)methylsulfinyl]-1H-benzimidazole",0.63,3.77,383.38,2.88,0.976337,True,True,True,charged_oxygen_or_sulfur_atoms,False,,True,"[C+,Cl+,I+,P+,S+]"
PAROXETINE,Fc1ccc([C@@H]2CCNC[C@H]2COc2ccc3c(c2)OCO3)cc1,ambiguous,side effects,antidepressant,No specific toxicity comment provided,"(3S,4R)-3-(1,3-benzodioxol-5-yloxymethyl)-4-(4-fluorophenyl)piperidine",0.93,2.99,329.37,3.33,0.379808,True,True,False,,False,,False,
PENICILLIN G,CC1(C)S[C@@H]2[C@H](NC(=O)Cc3ccccc3)C(=O)N2[C@H]1C(=O)O,good,good,antibiotic,No major toxicity noted,"(2S,5R,6R)-3,3-dimethyl-7-oxo-6-[(2-phenylacetyl)amino]-4-thia-1-azabicyclo[3.2.0]heptane-2-carboxylic acid",0.8,3.2,334.4,0.86,0.976894,True,True,False,,False,,True,N1CCC1=O
PHENIRAMINE,CN(C)CCC(c1ccccc1)c1ccccn1,good,good,antihistamine,No major toxicity noted,"N,N-dimethyl-3-phenyl-3-pyridin-2-ylpropan-1-amine",0.8,2.39,240.35,3.17,0.968876,True,True,False,,False,,False,
PIOGLITAZONE,CCc1ccc(CCOc2ccc(CC3SC(=O)NC3=O)cc2)nc1,good,good,hypoglycemic drug,No major toxicity noted,"5-[[4-[2-(5-ethyl-2-pyridinyl)ethoxy]phenyl]methyl]-1,3-thiazolidine-2,4-dione",0.83,2.82,356.45,3.16,0.405029,True,True,True,thioester,False,,False,
PREDNISONE,C[C@]12C=CC(=O)C=C1CC[C@@H]1[C@@H]2C(=O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)CO,good,good,glucocorticosteroid,No major toxicity noted,"(8S,9S,10R,13S,14S,17R)-17-hydroxy-17-(2-hydroxyacetyl)-10,13-dimethyl-6,7,8,9,12,14,15,16-octahydrocyclopenta[a]phenanthrene-3,11-dione",0.78,4.39,358.43,1.77,0.435662,True,True,False,,False,,False,
PROCAINE HYDROCHLORIDE,CCN(CC)CCOC(=O)c1ccc(N)cc1.Cl,good,good,local anesthetic,No major toxicity noted,2-(diethylamino)ethyl 4-aminobenzoate,0.64,1.99,272.78,2.19,0.994697,True,True,True,aniline,False,,False,
PROPYLTHIOURACIL,CCCc1cc(=O)[nH]c(=S)[nH]1,good,good,antithyroid drug,No major toxicity noted,6-propyl-2-sulfanylidene-1H-pyrimidin-4-one,0.66,2.68,170.24,1.38,0.987089,True,True,True,Thiocarbonyl_group,False,,False,
PYRIDOXAL,Cc1ncc(CO)c(C=O)c1O,good,good,vitamin,No major toxicity noted,3-hydroxy-5-(hydroxymethyl)-2-methylpyridine-4-carbaldehyde,0.63,2.71,167.16,0.4,0.910766,True,True,True,aldehyde,False,,False,
RIVASTIGMINE,CCN(C)C(=O)Oc1cccc([C@H](C)N(C)C)c1,good,good,cholinesterase inhibitor,No major toxicity noted,[3-[(1S)-1-(dimethylamino)ethyl]phenyl] N-ethyl-N-methylcarbamate,0.82,2.67,250.34,2.76,0.994413,True,True,False,,False,,False,
SALMETEROL,OCc1cc(C(O)CNCCCCCCOCCCCc2ccccc2)ccc1O,good,good,bronchodilator,No major toxicity noted,2-(hydroxymethyl)-4-[1-hydroxy-2-[6-(4-phenylbutoxy)hexylamino]ethyl]phenol,0.31,2.72,415.57,4.11,0.984519,True,True,True,Aliphatic_long_chain,False,,False,
SERTRALINE,CN[C@H]1CC[C@@H](c2ccc(Cl)c(Cl)c2)c2ccccc21,good,good,antidepressant,No major toxicity noted,"(1S,4S)-4-(3,4-dichlorophenyl)-N-methyl-1,2,3,4-tetrahydronaphthalen-1-amine",0.81,2.92,306.24,5.18,0.949092,True,False,False,,False,,False,
SILDENAFIL CITRATE,CCCc1nn(C)c2c(=O)[nH]c(-c3cc(S(=O)(=O)N4CCN(C)CC4)ccc3OCC)nc12.O=C(O)CC(O)(CC(=O)O)C(=O)O,good,good,PDE5 inhibitor,No major toxicity noted,"5-[2-ethoxy-5-(4-methylpiperazin-1-yl)sulfonylphenyl]-1-methyl-3-propyl-6H-pyrazolo[4,5-d]pyrimidin-7-one",0.18,3.24,666.71,0.36,0.71719,False,False,False,,False,,False,
SOFOSBUVIR,CC(C)OC(=O)[C@H](C)N[P@](=O)(OC[C@H]1O[C@@H](n2ccc(=O)[nH]c2=O)[C@](C)(F)[C@@H]1O)Oc1ccccc1,good,good,antiviral drug,No major toxicity noted,"propan-2-yl (2S)-2-[[[(2R,3R,4R,5R)-5-(2,4-dioxopyrimidin-1-yl)-4-fluoro-3-hydroxy-4-methyloxolan-2-yl]methoxy-phenoxyphosphoryl]amino]propanoate",0.31,4.38,529.46,1.66,0.03495,True,False,True,phosphor,False,,False,
SPIRONOLACTONE,CC(=O)S[C@@H]1CC2=CC(=O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@@]34CCC(=O)O4)[C@H]12,good,good,potassium-sparing diuretic,No major toxicity noted,"S-[(7R,8R,9S,10R,13S,14S,17R)-10,13-dimethyl-3,5'-dioxospiro[2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthrene-17,2'-oxolane]-7-yl] ethanethioate",0.57,5.13,416.58,4.85,0.02175,True,True,True,thioester,False,,False,
SULFASALAZINE,O=C(O)c1cc(/N=N/c2ccc(S(=O)(=O)Nc3ccccn3)cc2)ccc1O,good,good,intestinal antimicrobial and anti-inflammatory drug,No major toxicity noted,2-hydroxy-5-[[4-(pyridin-2-ylsulfamoyl)phenyl]diazenyl]benzoic acid,0.54,2.43,398.4,3.7,0.995526,True,True,True,diazo_group,True,azo_A(324),False,
TACROLIMUS ANHYDROUS,C=CC[C@@H]1/C=C(\C)C[C@H](C)C[C@H](OC)[C@H]2O[C@@](O)(C(=O)C(=O)N3CCCC[C@H]3C(=O)O[C@H](/C(C)=C/[C@@H]3CC[C@@H](O)[C@H](OC)C3)[C@H](C)[C@@H](O)CC1=O)[C@H](C)C[C@@H]2OC,good,good,immunosuppressant,No major toxicity noted,"(1R,9S,12S,13R,14S,17R,18E,21S,23S,24R,25S,27R)-1,14-dihydroxy-12-[(E)-1-[(1R,3R,4R)-4-hydroxy-3-methoxycyclohexyl]prop-1-en-2-yl]-23,25-dimethoxy-13,19,21,27-tetramethyl-17-prop-2-enyl-11,28-dioxa-4-azatricyclo[22.3.1.04,9]octacos-18-ene-2,3,10,16-tetrone",0.18,6.92,804.03,4.64,0.014117,False,False,True,"diketo_group, isolated_alkene",False,,False,
